Finding template files...
[OK] Updated: pharmacy\templates\pharmacy\create_procurement_request.html
[OK] Updated: pharmacy\templates\pharmacy\debug_dispense_prescription.html
[OK] Updated: pharmacy\templates\pharmacy\delete_dispensary.html
[OK] Updated: pharmacy\templates\pharmacy\delete_dispensary_inventory_item.html
[OK] Updated: pharmacy\templates\pharmacy\delete_medication.html
[OK] Updated: pharmacy\templates\pharmacy\delete_prescription_item.html
[OK] Updated: pharmacy\templates\pharmacy\dispensary_dispensing_report.html
[OK] Updated: pharmacy\templates\pharmacy\dispensary_form.html
[OK] Updated: pharmacy\templates\pharmacy\dispensary_inventory.html
[OK] Updated: pharmacy\templates\pharmacy\dispensary_list.html
[OK] Updated: pharmacy\templates\pharmacy\dispensed_items_tracker.html
[OK] Updated: pharmacy\templates\pharmacy\dispensed_item_detail.html
[OK] Updated: pharmacy\templates\pharmacy\dispense_prescription.html
[OK] Updated: pharmacy\templates\pharmacy\dispense_prescription_debug.html
[OK] Updated: pharmacy\templates\pharmacy\dispense_prescription_new.html
[OK] Updated: pharmacy\templates\pharmacy\edit_dispensary.html
[OK] Updated: pharmacy\templates\pharmacy\edit_dispensary_inventory_item.html
[OK] Updated: pharmacy\templates\pharmacy\execute_transfer.html
[OK] Updated: pharmacy\templates\pharmacy\expense_analysis.html
[OK] Updated: pharmacy\templates\pharmacy\features_showcase.html
[OK] Updated: pharmacy\templates\pharmacy\manage_categories.html
[OK] Updated: pharmacy\templates\pharmacy\manage_dispensaries.html
[OK] Updated: pharmacy\templates\pharmacy\manage_purchases.html
[OK] Updated: pharmacy\templates\pharmacy\manage_suppliers.html
[OK] Updated: pharmacy\templates\pharmacy\manage_transfers.html
[OK] Updated: pharmacy\templates\pharmacy\medication_detail.html
[OK] Updated: pharmacy\templates\pharmacy\patient_prescriptions.html
[OK] Updated: pharmacy\templates\pharmacy\pharmacist_generate_invoice.html
[OK] Updated: pharmacy\templates\pharmacy\pharmacy_create_prescription.html
[OK] Updated: pharmacy\templates\pharmacy\pharmacy_dashboard.html
[OK] Updated: pharmacy\templates\pharmacy\placeholder.html
[OK] Updated: pharmacy\templates\pharmacy\prescription_detail.html
[OK] Updated: pharmacy\templates\pharmacy\prescription_dispensing_history.html
[OK] Updated: pharmacy\templates\pharmacy\prescription_list.html
[OK] Updated: pharmacy\templates\pharmacy\prescription_payment.html
[OK] Updated: pharmacy\templates\pharmacy\print_prescription.html
[OK] Updated: pharmacy\templates\pharmacy\procurement_analytics.html
[OK] Updated: pharmacy\templates\pharmacy\procurement_dashboard.html
[OK] Updated: pharmacy\templates\pharmacy\purchase_detail.html
[OK] Updated: pharmacy\templates\pharmacy\purchase_detail_backup.html
[OK] Updated: pharmacy\templates\pharmacy\reject_purchase.html
[OK] Updated: pharmacy\templates\pharmacy\reorder_suggestions.html
[OK] Updated: pharmacy\templates\pharmacy\request_transfer.html
[OK] Updated: pharmacy\templates\pharmacy\revenue_analysis.html
[OK] Updated: pharmacy\templates\pharmacy\revenue_error_debug.html
[OK] Updated: pharmacy\templates\pharmacy\simple_revenue_statistics.html
[OK] Updated: pharmacy\templates\pharmacy\submit_purchase_for_approval.html
[OK] Updated: pharmacy\templates\pharmacy\supplier_detail.html
[OK] Updated: pharmacy\templates\pharmacy\supplier_list.html
[OK] Updated: pharmacy\templates\pharmacy\update_prescription_status.html
[OK] Updated: pharmacy\templates\pharmacy\cart\cart_list.html
[OK] Updated: pharmacy\templates\pharmacy\cart\cart_receipt.html
[OK] Updated: pharmacy\templates\pharmacy\cart\view_cart.html
[OK] Updated: pharmacy\templates\pharmacy\cart\_cart_status_widget.html
[OK] Updated: pharmacy\templates\pharmacy\cart\_cart_summary_widget.html
[OK] Updated: pharmacy\templates\pharmacy\medical_packs\manage_pack_items.html
[OK] Updated: pharmacy\templates\pharmacy\medical_packs\pack_detail.html
[OK] Updated: pharmacy\templates\pharmacy\medical_packs\pack_form.html
[OK] Updated: pharmacy\templates\pharmacy\medical_packs\pack_list.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\approve_pack_order.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\dispense_pack_order.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\pack_order_detail.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\pack_order_form.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\pack_order_list.html
[OK] Updated: pharmacy\templates\pharmacy\pack_orders\process_pack_order.html
[OK] Updated: pharmacy\templates\pharmacy\reports\expiring_medications_report.html
[OK] Updated: pharmacy\templates\pharmacy\reports\low_stock_medications_report.html
[OK] Updated: pharmacy\templates\pharmacy\reports\sales_statistics.html
[OK] Updated: radiology\templates\radiology\reports\radiology_statistics.html
[OK] Updated: reporting\templates\reporting\pagination.html
[OK] Updated: reporting\templates\reporting\pharmacy_sales_report.html
[OK] Updated: retainership\templates\retainership\register_independent_retainership_patient.html
[OK] Updated: retainership\templates\retainership\register_patient_for_retainership.html
[OK] Updated: retainership\templates\retainership\retainership_patient_list.html
[OK] Updated: retainership\templates\retainership\select_patient_for_retainership.html
[OK] Updated: scbu\templates\scbu\scbu_records_list.html
[OK] Updated: scbu\templates\scbu\scbu_record_confirm_delete.html
[OK] Updated: scbu\templates\scbu\scbu_record_detail.html
[OK] Updated: scbu\templates\scbu\scbu_record_form.html
[OK] Updated: templates\base.html
[OK] Updated: templates\base_print.html
[OK] Updated: templates\base_pwa.html
[OK] Updated: templates\enhanced_base.html
[OK] Updated: templates\home.html
[OK] Updated: templates\pagination.html
[OK] Updated: templates\accounts\activity_alerts.html
[OK] Updated: templates\accounts\activity_dashboard.html
[OK] Updated: templates\accounts\activity_detail.html
[OK] Updated: templates\accounts\activity_statistics.html
[OK] Updated: templates\accounts\audit_logs.html
[OK] Updated: templates\accounts\create_role.html
[OK] Updated: templates\accounts\dashboard.html
[OK] Updated: templates\accounts\delete_department.html
[OK] Updated: templates\accounts\delete_role.html
[OK] Updated: templates\accounts\delete_staff.html
[OK] Updated: templates\accounts\department_form.html
[OK] Updated: templates\accounts\department_list.html
[OK] Updated: templates\accounts\edit_profile.html
[OK] Updated: templates\accounts\edit_role.html
[OK] Updated: templates\accounts\live_activity_monitor.html
[OK] Updated: templates\accounts\login.html
[OK] Updated: templates\accounts\password_change.html
[OK] Updated: templates\accounts\password_change_done.html
[OK] Updated: templates\accounts\password_reset.html
[OK] Updated: templates\accounts\password_reset_complete.html
[OK] Updated: templates\accounts\password_reset_confirm.html
[OK] Updated: templates\accounts\password_reset_done.html
[OK] Updated: templates\accounts\password_reset_email.html
[OK] Updated: templates\accounts\permission_management.html
[OK] Updated: templates\accounts\phone_auth_guide.html
[OK] Updated: templates\accounts\profile.html
[OK] Updated: templates\accounts\register.html
[OK] Updated: templates\accounts\role_confirm_delete.html
[OK] Updated: templates\accounts\role_demo.html
[OK] Updated: templates\accounts\role_form.html
[OK] Updated: templates\accounts\role_management.html
[OK] Updated: templates\accounts\session_detail.html
[OK] Updated: templates\accounts\staff_form.html
[OK] Updated: templates\accounts\staff_list.html
[OK] Updated: templates\accounts\user_activity_list.html
[OK] Updated: templates\accounts\user_dashboard.html
[OK] Updated: templates\accounts\user_privileges.html
[OK] Updated: templates\accounts\user_sessions.html
[OK] Updated: templates\accounts\superuser\api_management.html
[OK] Updated: templates\accounts\superuser\backup_restore.html
[OK] Updated: templates\accounts\superuser\bulk-operations.html
[OK] Updated: templates\accounts\superuser\bulk_operations.html
[OK] Updated: templates\accounts\superuser\bulk_operations_fixed.html
[OK] Updated: templates\accounts\superuser\dashboard.html
[OK] Updated: templates\accounts\superuser\database_management.html
[OK] Updated: templates\accounts\superuser\edit_user_profile.html
[OK] Updated: templates\accounts\superuser\logs_viewer.html
[OK] Updated: templates\accounts\superuser\manage_user_permissions.html
[OK] Updated: templates\accounts\superuser\mass_email.html
[OK] Updated: templates\accounts\superuser\password_reset.html
[OK] Updated: templates\accounts\superuser\reset_user_password.html
[OK] Updated: templates\accounts\superuser\security_audit.html
[OK] Updated: templates\accounts\superuser\system_config.html
[OK] Updated: templates\accounts\superuser\system_diagnostics.html
[OK] Updated: templates\accounts\superuser\user_permissions.html
[OK] Updated: templates\accounts\superuser\user_profiles.html
[OK] Updated: templates\admin\activity_log.html
[OK] Updated: templates\admin\admin_dashboard.html
[OK] Updated: templates\admin\admin_dashboard_enhanced.html
[OK] Updated: templates\admin\audit_report.html
[OK] Updated: templates\admin\merge_patient.html
[OK] Updated: templates\admin\user_management.html
[OK] Updated: templates\anc\anc_records_list.html
[OK] Updated: templates\anc\anc_record_confirm_delete.html
[OK] Updated: templates\anc\anc_record_detail.html
[OK] Updated: templates\anc\anc_record_form.html
[OK] Updated: templates\anc\create_prescription.html
[OK] Updated: templates\anc\dashboard.html
[OK] Updated: templates\appointments\appointment_calendar.html
[OK] Updated: templates\appointments\appointment_detail.html
[OK] Updated: templates\appointments\appointment_form.html
[OK] Updated: templates\appointments\appointment_list.html
[OK] Updated: templates\appointments\approve_doctor_leave.html
[OK] Updated: templates\appointments\cancel_appointment.html
[OK] Updated: templates\appointments\delete_doctor_leave.html
[OK] Updated: templates\appointments\delete_doctor_schedule.html
[OK] Updated: templates\appointments\doctor_appointments.html
[OK] Updated: templates\appointments\manage_doctor_leaves.html
[OK] Updated: templates\appointments\manage_doctor_schedule.html
[OK] Updated: templates\billing\admission_payment.html
[OK] Updated: templates\billing\billing_reports.html
[OK] Updated: templates\billing\delete_invoice.html
[OK] Updated: templates\billing\delete_service.html
[OK] Updated: templates\billing\invoice_detail.html
[OK] Updated: templates\billing\invoice_form.html
[OK] Updated: templates\billing\invoice_list.html
[OK] Updated: templates\billing\medication_billing_dashboard.html
[OK] Updated: templates\billing\patient_invoices.html
[OK] Updated: templates\billing\payment_form.html
[OK] Updated: templates\billing\prescription_billing_detail.html
[OK] Updated: templates\billing\print_invoice.html
[OK] Updated: templates\billing\service_form.html
[OK] Updated: templates\billing\service_list.html
[OK] Updated: templates\consultations\consultation_detail.html
[OK] Updated: templates\consultations\consultation_list.html
[OK] Updated: templates\consultations\consultation_orders.html
[OK] Updated: templates\consultations\consulting_room_form.html
[OK] Updated: templates\consultations\consulting_room_list.html
[OK] Updated: templates\consultations\delete_consulting_room.html
[OK] Updated: templates\consultations\doctor_consultation.html
[OK] Updated: templates\consultations\doctor_dashboard.html
[OK] Updated: templates\consultations\doctor_waiting_list.html
[OK] Updated: templates\consultations\patient_list.html
[OK] Updated: templates\consultations\patient_list_clean.html
[OK] Updated: templates\consultations\patient_list_simple.html
[OK] Updated: templates\consultations\referral_detail.html
[OK] Updated: templates\consultations\referral_form.html
[OK] Updated: templates\consultations\referral_list.html
[OK] Updated: templates\consultations\referral_tracking.html
[OK] Updated: templates\consultations\soap_note_form.html
[OK] Updated: templates\consultations\unified_dashboard.html
[OK] Updated: templates\consultations\waiting_list.html
[OK] Updated: templates\consultations\waiting_list_form.html
[OK] Updated: templates\core\authorization_history.html
[OK] Updated: templates\core\bulk_assign_permissions.html
[OK] Updated: templates\core\comprehensive_transaction_history.html
[OK] Updated: templates\core\consultation_revenue_detail.html
[OK] Updated: templates\core\create_prescription.html
[OK] Updated: templates\core\generate_authorization.html
[OK] Updated: templates\core\inpatient_revenue_detail.html
[OK] Updated: templates\core\laboratory_revenue_detail.html
[OK] Updated: templates\core\notifications_list.html
[OK] Updated: templates\core\patient_financial_summary.html
[OK] Updated: templates\core\patient_prescriptions.html
[OK] Updated: templates\core\permission_documentation.html
[OK] Updated: templates\core\permission_examples.html
[OK] Updated: templates\core\permission_group_form.html
[OK] Updated: templates\core\permission_group_list.html
[OK] Updated: templates\core\permission_test.html
[OK] Updated: templates\core\pharmacy_revenue_detail.html
[OK] Updated: templates\core\request_authorization_form.html
[OK] Updated: templates\core\role_ui_permissions.html
[OK] Updated: templates\core\specialty_revenue_detail.html
[OK] Updated: templates\core\theatre_revenue_detail.html
[OK] Updated: templates\core\ui_permission_dashboard.html
[OK] Updated: templates\core\ui_permission_delete.html
[OK] Updated: templates\core\ui_permission_detail.html
[OK] Updated: templates\core\ui_permission_form.html
[OK] Updated: templates\core\ui_permission_indicator.html
[OK] Updated: templates\core\ui_permission_list.html
[OK] Updated: templates\core\universal_authorization_dashboard.html
[OK] Updated: templates\dashboard\dashboard.html
[OK] Updated: templates\dashboard\dashboard_modern.html
[OK] Updated: templates\dashboard\system_overview.html
[OK] Updated: templates\dental\create_prescription.html
[OK] Updated: templates\dental\dashboard.html
[OK] Updated: templates\dental\dental_records.html
[OK] Updated: templates\dental\dental_record_confirm_delete.html
[OK] Updated: templates\dental\dental_record_form.html
[OK] Updated: templates\desk_office\authorization_code_list.html
[OK] Updated: templates\desk_office\authorization_dashboard.html
[OK] Updated: templates\desk_office\authorize_consultation.html
[OK] Updated: templates\desk_office\authorize_prescription.html
[OK] Updated: templates\desk_office\authorize_referral.html
[OK] Updated: templates\desk_office\generate_authorization_code.html
[OK] Updated: templates\desk_office\pending_consultations.html
[OK] Updated: templates\desk_office\pending_referrals.html
[OK] Updated: templates\desk_office\verify_authorization_code.html
[OK] Updated: templates\desk_office\partials\medical_module_requests_rows.html
[OK] Updated: templates\desk_office\partials\patient_search_results.html
[OK] Updated: templates\desk_office\partials\quick_patient_search_results.html
[OK] Updated: templates\doctors\delete_doctor.html
[OK] Updated: templates\doctors\delete_specialization.html
[OK] Updated: templates\doctors\doctor_detail.html
[OK] Updated: templates\doctors\doctor_form.html
[OK] Updated: templates\doctors\doctor_list.html
[OK] Updated: templates\doctors\doctor_profile.html
[OK] Updated: templates\doctors\edit_doctor.html
[OK] Updated: templates\doctors\edit_specialization.html
[OK] Updated: templates\doctors\manage_availability.html
[OK] Updated: templates\doctors\manage_doctors.html
[OK] Updated: templates\doctors\manage_education.html
[OK] Updated: templates\doctors\manage_experience.html
[OK] Updated: templates\doctors\manage_leave_requests.html
[OK] Updated: templates\doctors\manage_specializations.html
[OK] Updated: templates\doctors\request_leave.html
[OK] Updated: templates\doctors\submit_review.html
[OK] Updated: templates\ent\create_prescription.html
[OK] Updated: templates\ent\dashboard.html
[OK] Updated: templates\ent\ent_records_list.html
[OK] Updated: templates\ent\ent_record_confirm_delete.html
[OK] Updated: templates\ent\ent_record_detail.html
[OK] Updated: templates\ent\ent_record_form.html
[OK] Updated: templates\errors\404.html
[OK] Updated: templates\errors\permission_denied.html
[OK] Updated: templates\family_planning\create_prescription.html
[OK] Updated: templates\family_planning\dashboard.html
[OK] Updated: templates\family_planning\family_planning_records_list.html
[OK] Updated: templates\family_planning\family_planning_record_confirm_delete.html
[OK] Updated: templates\family_planning\family_planning_record_detail.html
[OK] Updated: templates\family_planning\family_planning_record_form.html
[OK] Updated: templates\gynae_emergency\create_prescription.html
[OK] Updated: templates\gynae_emergency\dashboard.html
[OK] Updated: templates\gynae_emergency\gynae_emergency_records_list.html
[OK] Updated: templates\gynae_emergency\gynae_emergency_record_confirm_delete.html
[OK] Updated: templates\gynae_emergency\gynae_emergency_record_detail.html
[OK] Updated: templates\gynae_emergency\gynae_emergency_record_form.html
[OK] Updated: templates\hr\approve_leave.html
[OK] Updated: templates\hr\dashboard.html
[OK] Updated: templates\hr\delete_schedule.html
[OK] Updated: templates\hr\leave_form.html
[OK] Updated: templates\hr\leave_list.html
[OK] Updated: templates\hr\reject_leave.html
[OK] Updated: templates\hr\schedule_form.html
[OK] Updated: templates\hr\schedule_list.html
[OK] Updated: templates\hr\staff_list.html
[OK] Updated: templates\hr\user_management.html
[OK] Updated: templates\icu\create_prescription.html
[OK] Updated: templates\icu\dashboard.html
[OK] Updated: templates\icu\icu_records_list.html
[OK] Updated: templates\icu\icu_record_confirm_delete.html
[OK] Updated: templates\icu\icu_record_detail.html
[OK] Updated: templates\icu\icu_record_form.html
[OK] Updated: templates\includes\authorization_code_input.html
[OK] Updated: templates\includes\authorization_request_widget.html
[OK] Updated: templates\includes\authorization_status.html
[OK] Updated: templates\includes\authorization_warning.html
[OK] Updated: templates\includes\complete_referral_modal.html
[OK] Updated: templates\includes\department_dashboard_base.html
[OK] Updated: templates\includes\department_referrals_section.html
[OK] Updated: templates\includes\enhanced_department_dashboard_base.html
[OK] Updated: templates\includes\enhanced_sidebar.html
[OK] Updated: templates\includes\footer.html
[OK] Updated: templates\includes\hms_sidebar.html
[OK] Updated: templates\includes\permission_denied.html
[OK] Updated: templates\includes\referral_detail_modal.html
[OK] Updated: templates\includes\referral_modal.html
[OK] Updated: templates\includes\reject_referral_modal.html
[OK] Updated: templates\includes\session_timeout_warning.html
[OK] Updated: templates\includes\sidebar.html
[OK] Updated: templates\includes\sidebar_menu_item.html
[OK] Updated: templates\includes\sidebar_original.html
[OK] Updated: templates\includes\sidebar_with_theatre_test.html
[OK] Updated: templates\includes\sidebar_with_ui_permissions_example.html
[OK] Updated: templates\includes\theatre_sidebar.html
[OK] Updated: templates\includes\topbar.html
[OK] Updated: templates\inpatient\admission_detail.html
[OK] Updated: templates\inpatient\admission_form.html
[OK] Updated: templates\inpatient\admission_list.html
[OK] Updated: templates\inpatient\admission_net_impact.html
[OK] Updated: templates\inpatient\bed_dashboard.html
[OK] Updated: templates\inpatient\bed_form.html
[OK] Updated: templates\inpatient\bed_list.html
[OK] Updated: templates\inpatient\bed_occupancy_report.html
[OK] Updated: templates\inpatient\delete_bed.html
[OK] Updated: templates\inpatient\delete_ward.html
[OK] Updated: templates\inpatient\discharge_form.html
[OK] Updated: templates\inpatient\medication_payment.html
[OK] Updated: templates\inpatient\patient_admissions.html
[OK] Updated: templates\inpatient\transfer_patient.html
[OK] Updated: templates\inpatient\ward_detail.html
[OK] Updated: templates\inpatient\ward_form.html
[OK] Updated: templates\inpatient\ward_list.html
[OK] Updated: templates\labor\create_prescription.html
[OK] Updated: templates\labor\dashboard.html
[OK] Updated: templates\labor\labor_records_list.html
[OK] Updated: templates\labor\labor_record_confirm_delete.html
[OK] Updated: templates\labor\labor_record_detail.html
[OK] Updated: templates\labor\labor_record_form.html
[OK] Updated: templates\laboratory\add_parameter.html
[OK] Updated: templates\laboratory\add_parameter_modal.html
[OK] Updated: templates\laboratory\category_form.html
[OK] Updated: templates\laboratory\create_prescription.html
[OK] Updated: templates\laboratory\dashboard.html
[OK] Updated: templates\laboratory\delete_category.html
[OK] Updated: templates\laboratory\delete_parameter.html
[OK] Updated: templates\laboratory\delete_test.html
[OK] Updated: templates\laboratory\edit_test_result.html
[OK] Updated: templates\laboratory\enhanced_dashboard.html
[OK] Updated: templates\laboratory\enhanced_result_entry.html
[OK] Updated: templates\laboratory\enhanced_test_request_form.html
[OK] Updated: templates\laboratory\manage_categories.html
[OK] Updated: templates\laboratory\manual_result_entry.html
[OK] Updated: templates\laboratory\patient_prescriptions.html
[OK] Updated: templates\laboratory\patient_tests.html
[OK] Updated: templates\laboratory\print_result.html
[OK] Updated: templates\laboratory\result_detail.html
[OK] Updated: templates\laboratory\result_list.html
[OK] Updated: templates\laboratory\test_form.html
[OK] Updated: templates\laboratory\test_list.html
[OK] Updated: templates\laboratory\test_request_detail.html
[OK] Updated: templates\laboratory\test_request_form.html
[OK] Updated: templates\laboratory\test_request_list.html
[OK] Updated: templates\laboratory\test_result_form.html
[OK] Updated: templates\laboratory\test_result_form_modal.html
[OK] Updated: templates\laboratory\verify_test_result.html
[OK] Updated: templates\nhia\authorization_code_detail.html
[OK] Updated: templates\nhia\authorization_code_list.html
[OK] Updated: templates\nhia\dashboard.html
[OK] Updated: templates\nhia\generate_authorization_code.html
[OK] Updated: templates\oncology\create_prescription.html
[OK] Updated: templates\oncology\dashboard.html
[OK] Updated: templates\oncology\oncology_records_list.html
[OK] Updated: templates\oncology\oncology_record_confirm_delete.html
[OK] Updated: templates\oncology\oncology_record_detail.html
[OK] Updated: templates\oncology\oncology_record_form.html
[OK] Updated: templates\ophthalmic\create_prescription.html
[OK] Updated: templates\ophthalmic\dashboard.html
[OK] Updated: templates\ophthalmic\ophthalmic_records_list.html
[OK] Updated: templates\ophthalmic\ophthalmic_record_confirm_delete.html
[OK] Updated: templates\ophthalmic\ophthalmic_record_detail.html
[OK] Updated: templates\ophthalmic\ophthalmic_record_form.html
[OK] Updated: templates\ophthalmic\includes\authorization_widget.html
[OK] Updated: templates\patients\clinical_note_form.html
[OK] Updated: templates\patients\delete_clinical_note.html
[OK] Updated: templates\patients\delete_medical_history.html
[OK] Updated: templates\patients\delete_patient.html
[OK] Updated: templates\patients\delete_physiotherapy_request.html
[OK] Updated: templates\patients\edit.html
[OK] Updated: templates\patients\enhanced_patient_detail.html
[OK] Updated: templates\patients\medical_history_form.html
[OK] Updated: templates\patients\offline.html
[OK] Updated: templates\patients\offline_fallback.html
[OK] Updated: templates\patients\patient_dashboard.html
[OK] Updated: templates\patients\patient_detail.html
[OK] Updated: templates\patients\patient_form.html
[OK] Updated: templates\patients\patient_list.html
[OK] Updated: templates\patients\patient_medical_history.html
[OK] Updated: templates\patients\patient_table.html
[OK] Updated: templates\patients\patient_vitals.html
[OK] Updated: templates\patients\physiotherapy_request_form.html
[OK] Updated: templates\patients\pwa_demo.html
[OK] Updated: templates\patients\register.html
[OK] Updated: templates\patients\wallet_add_funds.html
[OK] Updated: templates\patients\wallet_dashboard.html
[OK] Updated: templates\patients\wallet_list.html
[OK] Updated: templates\patients\wallet_net_impact.html
[OK] Updated: templates\patients\wallet_net_impact_global.html
[OK] Updated: templates\patients\wallet_transactions.html
[OK] Updated: templates\payments\flexible_payment.html
[OK] Updated: templates\payments\payment_history.html
[OK] Updated: templates\payments\payment_receipt.html
[OK] Updated: templates\payments\unified_payment.html
[OK] Updated: templates\pharmacy\active_store_bulk_transfers.html
[OK] Updated: templates\pharmacy\active_store_detail.html
[OK] Updated: templates\pharmacy\active_store_dispensary_transfers.html
[OK] Updated: templates\pharmacy\add_dispensary.html
[OK] Updated: templates\pharmacy\add_medication_stock.html
[OK] Updated: templates\pharmacy\alerts.html
[OK] Updated: templates\pharmacy\approve_inter_dispensary_transfer.html
[OK] Updated: templates\pharmacy\base_transfer.html
[OK] Updated: templates\pharmacy\cancel_inter_dispensary_transfer.html
[OK] Updated: templates\pharmacy\category_form.html
[OK] Updated: templates\pharmacy\create_inter_dispensary_transfer.html
[OK] Updated: templates\pharmacy\dashboard.html
[OK] Updated: templates\pharmacy\delete_category.html
[OK] Updated: templates\pharmacy\delete_medication.html
[OK] Updated: templates\pharmacy\delete_prescription_item.html
[OK] Updated: templates\pharmacy\delete_purchase_item.html
[OK] Updated: templates\pharmacy\delete_supplier.html
[OK] Updated: templates\pharmacy\dispensary_inventory.html
[OK] Updated: templates\pharmacy\dispensary_list.html
[OK] Updated: templates\pharmacy\dispensed_items_tracker.html
[OK] Updated: templates\pharmacy\dispensed_item_detail.html
[OK] Updated: templates\pharmacy\dispense_prescription.html
[OK] Updated: templates\pharmacy\dispense_prescription_backup.html
[OK] Updated: templates\pharmacy\dispensing_history.html
[OK] Updated: templates\pharmacy\dispensing_report.html
[OK] Updated: templates\pharmacy\edit_dispensary.html
[OK] Updated: templates\pharmacy\enhanced_create_transfer.html
[OK] Updated: templates\pharmacy\enhanced_dashboard.html
[OK] Updated: templates\pharmacy\enhanced_inter_dispensary_transfer_list.html
[OK] Updated: templates\pharmacy\enhanced_transfer_dashboard.html
[OK] Updated: templates\pharmacy\enhanced_transfer_detail.html
[OK] Updated: templates\pharmacy\enhanced_transfer_list.html
[OK] Updated: templates\pharmacy\execute_inter_dispensary_transfer.html
[OK] Updated: templates\pharmacy\expiring_medications_report.html
[OK] Updated: templates\pharmacy\inter_dispensary_transfer_detail.html
[OK] Updated: templates\pharmacy\inter_dispensary_transfer_list.html
[OK] Updated: templates\pharmacy\inventory_list.html
[OK] Updated: templates\pharmacy\low_stock_medications_report.html
[OK] Updated: templates\pharmacy\manage_categories.html
[OK] Updated: templates\pharmacy\manage_purchases.html
[OK] Updated: templates\pharmacy\manage_suppliers.html
[OK] Updated: templates\pharmacy\medication_detail.html
[OK] Updated: templates\pharmacy\medication_form.html
[OK] Updated: templates\pharmacy\placeholder.html
[OK] Updated: templates\pharmacy\prescription_detail.html
[OK] Updated: templates\pharmacy\prescription_form.html
[OK] Updated: templates\pharmacy\prescription_list.html
[OK] Updated: templates\pharmacy\prescription_table.html
[OK] Updated: templates\pharmacy\print_prescription.html
[OK] Updated: templates\pharmacy\process_outstanding_payment.html
[OK] Updated: templates\pharmacy\purchase_detail.html
[OK] Updated: templates\pharmacy\purchase_form.html
[OK] Updated: templates\pharmacy\reject_inter_dispensary_transfer.html
[OK] Updated: templates\pharmacy\sales_report.html
[OK] Updated: templates\pharmacy\supplier_form.html
[OK] Updated: templates\pharmacy\transfer_statistics.html
[OK] Updated: templates\pharmacy\cart\view_cart.html
[OK] Updated: templates\pharmacy\layouts\base.html
[OK] Updated: templates\pharmacy\layouts\transfer_layout.html
[OK] Updated: templates\pharmacy\partials\active_store_inventory_rows.html
[OK] Updated: templates\pharmacy\partials\inventory_search_results.html
[OK] Updated: templates\pharmacy\reports\expiring_medications_report.html
